top - 06:55:50 up  3:07,  2 users,  load average: 1.17, 6.00, 5.62
  28497 llm       20   0   17316   8044   5640 S   0.0   0.0   0:00.01 sshd
  28499 llm       20   0    7372   1848   1588 S   0.0   0.0   0:00.00 bash
  28500 llm       20   0  285.2g  67.3g  66.5g S   0.0  26.8  10:24.18 llama-server
  28502 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  28503 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU1 BH
  28504 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  28505 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU2 BH
  28506 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  28507 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU3 BH
  28508 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  28509 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU4 BH
  29267 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/11:0-cgroup_free
  29320 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/20:1
  29477 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/53:2
  29478 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/56:1-mm_percpu_wq
  29479 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/54:0-events
  29585 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/23:1
  29639 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/24:0
  29692 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/14:0-cgroup_free
  30695 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0
  30748 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u161:3-events_unbound
  30749 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/27:1
  31127 root      20   0   16928  10832   8676 S   0.0   0.0   0:00.02 sshd
  31128 root      20   0   16928  10792   8636 S   0.0   0.0   0:00.03 sshd
  31129 root      20   0   16928  10788   8632 S   0.0   0.0   0:00.02 sshd
  31130 root      20   0   16928  10936   8780 S   0.0   0.0   0:00.03 sshd
  31132 root      20   0   16928  11212   9056 S   0.0   0.0   0:00.04 sshd
  31133 root      20   0   16932  10924   8764 S   0.0   0.0   0:00.03 sshd
  31340 llm       20   0   17316   8160   5660 S   0.0   0.0   0:00.02 sshd
  31353 llm       20   0   17316   8128   5740 S   0.0   0.0   0:00.00 sshd
  31477 llm       20   0   17316   8112   5716 S   0.0   0.0   0:00.04 sshd
  31524 llm       20   0   17220   7936   5528 S   0.0   0.0   0:00.00 sshd
  31555 llm       20   0   26528  13316   8464 S   0.0   0.0   0:00.08 perf
  31559 llm       20   0   10216   3544   3180 S   0.0   0.0   0:00.02 top
  31561 llm       20   0    5772   1052    964 S   0.0   0.0   0:00.00 sleep
  31564 llm       20   0    7348   2728   2096 S   0.0   0.0   0:00.06 mpstat
  31671 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:2-cgroup_free
  31828 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/51:0

top - 06:56:25 up  3:07,  2 users,  load average: 5.35, 6.54, 5.81
Tasks: 812 total,   1 running, 811 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni, 99.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem : 257560.1 total, 169232.7 free,   8437.0 used,  79890.4 buff/cache
MiB Swap:   8192.0 total,   8192.0 free,      0.0 used. 243161.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  31554 llm       20   0   11144   4692   3304 R   2.0   0.0   0:01.01 top
  31558 llm       20   0    7296   3876   2292 S   2.0   0.0   0:00.35 pidstat
  31560 llm       20   0  334960  21732   6496 S   2.0   0.0   0:00.74 nvidia-smi
  31564 llm       20   0    7348   2728   2096 S   1.0   0.0   0:00.07 mpstat
      1 root      20   0  167680  13464   8608 S   0.0   0.0   0:08.76 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_flushwq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker/u160:0-ext4-rsv-conversion
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/0
     15 root      20   0       0      0      0 I   0.0   0.0   0:01.02 rcu_sched
     16 root      rt   0       0      0      0 S   0.0   0.0   0:00.04 migration/0
     17 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     21 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     22 root      rt   0       0      0      0 S   0.0   0.0   0:01.90 migration/1
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/1
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     28 root      rt   0       0      0      0 S   0.0   0.0   0:01.91 migration/2
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/2
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-kblockd
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     33 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     34 root      rt   0       0      0      0 S   0.0   0.0   0:01.92 migration/3
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/3
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-events_highpri
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     39 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/4
     40 root      rt   0       0      0      0 S   0.0   0.0   0:01.93 migration/4
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/4
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-kblockd
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/5
     46 root      rt   0       0      0      0 S   0.0   0.0   0:01.94 migration/5
     47 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/5
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-kblockd
     50 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     51 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/6
     52 root      rt   0       0      0      0 S   0.0   0.0   0:01.94 migration/6
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/6
     55 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H-kblockd
     56 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     57 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/7
     58 root      rt   0       0      0      0 S   0.0   0.0   0:01.95 migration/7
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/7
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-kblockd
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/8
     64 root      rt   0       0      0      0 S   0.0   0.0   0:01.96 migration/8
     65 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/8
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0H-events_highpri
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     69 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/9
     70 root      rt   0       0      0      0 S   0.0   0.0   0:01.97 migration/9
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/9
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0H-kblockd
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     75 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/10
     76 root      rt   0       0      0      0 S   0.0   0.0   0:01.98 migration/10
     77 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/10
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/10:0H-kblockd
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/11
     82 root      rt   0       0      0      0 S   0.0   0.0   0:01.99 migration/11
     83 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/11
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/11:0H-kblockd
     86 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     87 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/12
     88 root      rt   0       0      0      0 S   0.0   0.0   0:02.00 migration/12
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/12
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/12:0H-events_highpri
     92 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     93 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/13
     94 root      rt   0       0      0      0 S   0.0   0.0   0:02.01 migration/13
     95 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/13
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/13:0H-events_highpri
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/14
    100 root      rt   0       0      0      0 S   0.0   0.0   0:02.01 migration/14
    101 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/14
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/14:0H-events_highpri
    104 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    105 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/15
    106 root      rt   0       0      0      0 S   0.0   0.0   0:02.02 migration/15
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/15
    109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/15:0H-events_highpri
    110 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    111 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/16
    112 root      rt   0       0      0      0 S   0.0   0.0   0:02.03 migration/16
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/16
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/16:0H-kblockd
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/17
    118 root      rt   0       0      0      0 S   0.0   0.0   0:02.04 migration/17
    119 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/17
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/17:0H-kblockd
    122 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    123 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/18
    124 root      rt   0       0      0      0 S   0.0   0.0   0:02.05 migration/18
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/18
    127 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/18:0H-kblockd
    128 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    129 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/19
    130 root      rt   0       0      0      0 S   0.0   0.0   0:02.06 migration/19
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/19
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/19:0H-events_highpri
    134 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/20
    136 root      rt   0       0      0      0 S   0.0   0.0   0:02.16 migration/20
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/20
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/20:0H-events_highpri
    141 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/21
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/21
    143 root      rt   0       0      0      0 S   0.0   0.0   0:02.17 migration/21
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/21
    146 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/21:0H-kblockd
    147 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/22
    148 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/22
    149 root      rt   0       0      0      0 S   0.0   0.0   0:02.17 migration/22
    150 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/22
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/22:0H-kblockd
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/23
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/23
    155 root      rt   0       0      0      0 S   0.0   0.0   0:02.18 migration/23
    156 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/23
    158 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/23:0H-kblockd
    159 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/24
    160 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/24
    161 root      rt   0       0      0      0 S   0.0   0.0   0:02.19 migration/24
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/24
    164 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/24:0H-kblockd
    165 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/25
    166 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/25
    167 root      rt   0       0      0      0 S   0.0   0.0   0:02.21 migration/25
    168 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftirqd/25
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/25:0H-kblockd
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/26
    172 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/26
    173 root      rt   0       0      0      0 S   0.0   0.0   0:02.21 migration/26
    174 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftirqd/26
    176 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/26:0H-kblockd
    177 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/27
